NOID,Copyright Status,DMD Status,Digitized Status,Cataloged Status,Publication Status - Stage,Publication Status - Production,HI #,Copyright Holder,Title,Collection,Run-time (pre-publication estimate),Run-time (post-publication),Publication Cycle,Jira Ticket,Date DMD Finalized,Aleph BSN,OCLC Number,Date Cataloging Finalized,Date Converted to MODS and Staged for Publication,Date Published to Stage,"7. STAGEweb Link
DLTS (David A)",Date Reviewed on Stage,Notes for Stage version,Date Published to Production,"9. PRODUCTIONweb Link
DLTS (David A)",Notes,Local save file number,Name Authorities
d51c5j77,checked,1 checked out of 1,,,,,HI2020_135_01,Pedro Bennaton,Geografia Inutil...,ERRO Grupo,1:09:44.00,,2020-10 October,,,,,,,,,,,,,,,
ns1rnh3g,checked,1 checked out of 1,checked,,,,HI2019_034_01,Deborah Castillo,Parricidio,Deborah Castillo Collection,7:03.00,,2020-06 June,,,,,,,,,,,,,,,
6hdr811b,checked,1 checked out of 1,checked,,,,HI2019_035_01,Deborah Castillo,Lickzuela,Deborah Castillo Collection,1:50.00,,2020-06 June,,,,,,,,,,,,,,,
rjdfn9bf,checked,1 checked out of 1,checked,,,,HI2019_036_01,Deborah Castillo,El secuestro de la ministra de cultura,Deborah Castillo Collection,1:42.00,,2020-06 June,,,,,,,,,,,,,,,
hqbzkqd1,checked,1 checked out of 1,checked,,,,HI2019_037_01,Deborah Castillo,Mona,Deborah Castillo Collection,1:00.00,,2020-06 June,,,,,,,,,,,,,,,
qrfj6xj8,checked,1 checked out of 1,checked,,,,HI2019_038_01,Deborah Castillo,La Supersudaca,Deborah Castillo Collection,1:47.00,,2020-06 June,,,,,,,,,,,,,,,
z8w9gr9k,checked,1 checked out of 1,checked,,,,HI2019_039_01,Deborah Castillo,Slapping Power,Deborah Castillo Collection,3:49.00,,2020-06 June,,,,,,,,,,,,,,,
c59zwb2j,checked,1 checked out of 1,checked,,,,HI2019_040_01,Deborah Castillo,Theoretical Fetish,Deborah Castillo Collection,3:08.00,,2020-06 June,,,,,,,,,,,,,,,
pnvx0smd,checked,1 checked out of 1,checked,,,,HI2019_041_01,Deborah Castillo,Demagogue,Deborah Castillo Collection,1:24.00,,2020-06 June,,,,,,,,,,,,,,,
h44j1612,checked,1 checked out of 1,checked,,,,HI2019_042_01,Deborah Castillo,Free Speech,Deborah Castillo Collection,5:22.00,,2020-06 June,,,,,,,,,,,,,,,
b5mkm3vn,checked,1 checked out of 1,checked,,,,HI2019_043_01,Deborah Castillo,The Dictatrix,Deborah Castillo Collection,4:11.00,,2020-06 June,,,,,,,,,,,,,,,
0zpc8dh0,checked,1 checked out of 1,checked,,,,HI2019_044_01,Deborah Castillo,Sigo siendo el rey,Deborah Castillo Collection,1:00.00,,2020-06 June,,,,,,,,,,,,,,,
2280gjfw,checked,1 checked out of 1,checked,,,,HI2019_045_01,Deborah Castillo,Marx Palimpsesto,Deborah Castillo Collection,3:59.00,,2020-06 June,,,,,,,,,,,,,,,
gtht7dvq,checked,1 checked out of 1,checked,,,,HI2019_046_01,Deborah Castillo,Profoundly Your$,Deborah Castillo Collection,2:05.00,,2020-06 June,,,,,,,,,,,,,,,
02v6x3zk,checked,1 checked out of 1,checked,,,,HI2019_047_01,Deborah Castillo,Emancipatory Kiss,Deborah Castillo Collection,1:06.00,,2020-06 June,,,,,,,,,,,,,,,
r7sqvj5b,checked,1 checked out of 1,checked,,,,HI2019_048_01,Deborah Castillo,Himn,Deborah Castillo Collection,0:33.00,,2020-06 June,,,,,,,,,,,,,,,
98sf7tbm,checked,1 checked out of 1,checked,,,,HI2019_049_01,Deborah Castillo,Unmentionable,Deborah Castillo Collection,3:19.00,,2020-06 June,,,,,,,,,,,,,,,
d2547mn4,checked,1 checked out of 1,checked,,,,HI2019_050_01,Deborah Castillo,The Fraternal Socialist Kiss,Deborah Castillo Collection,1:55.00,,2020-06 June,,,,,,,,,,,,,,,
k0p2nprn,checked,1 checked out of 1,checked,,,,HI2019_051_01,Deborah Castillo,Sisifo,Deborah Castillo Collection,3:05.00,,2020-06 June,,,,,,,,,,,,,,,
7d7wm9kf,checked,1 checked out of 1,checked,,,,HI2020_113_01,Alicia Grullón,The Rule is Love #4 (with gaze and no object),Alicia Grullón,6:21.00,,2020-06 June,,,,,,,,,,,,,,,
4j0zpjjq,checked,1 checked out of 1,checked,,,,HI2020_114_01,Alicia Grullón,Filibuster #1 (Wendy Davis),Alicia Grullón,9:51:45.00,,2020-06 June,,,,,,,,,,,,,,,
w0vt4jpm,checked,1 checked out of 1,checked,,,,HI2020_115_01,Alicia Grullón,Filibuster #2 (Bernie Sanders),Alicia Grullón,5:44:24.00,,2020-06 June,,,,,,,,,,,,,,,
hqbzkpck,checked,1 checked out of 1,checked,,,,HI2020_116_01,Alicia Grullón,From Market To...,Alicia Grullón,11:37.00,,2020-06 June,,,,,,,,,,,,,,,
s7h44qd9,checked,1 checked out of 1,,,,,HI2020_117_01,Alicia Grullón,The Residential is Political,Alicia Grullón,,,2020-06 June,,,,,,,,,,,,,,,
fxpnw4cz,checked,1 checked out of 1,checked,,,,HI2020_001_01,Sara Reisman,Latasha N. Nevada Diggs - Disappearing Acts,The Shelley & Donald Rubin Foundation at The 8th Floor,43:25.00,,2020-06 June,,,,,,,,,,,,,,,
4j0zpkjx,checked,1 checked out of 1,checked,,,,HI2020_002_01,Sara Reisman,The School-to-Prison Pipeline (featuring the Yo SOS Theatre Troupe),The Shelley & Donald Rubin Foundation at The 8th Floor,1:13:17.00,,2020-06 June,,,,,,,,,,,,,,,
mgqnkgns,checked,1 checked out of 1,checked,,,,HI2020_003_01,Sara Reisman,Shaun Leonardo - I Can't Breathe,The Shelley & Donald Rubin Foundation at The 8th Floor,1:25:55.00,,2020-06 June,,,,,,,,,,,,,,,
1vhhmq0t,checked,1 checked out of 1,checked,,,,HI2020_004_01,Sara Reisman,Rehan Ansari - Unburdened,The Shelley & Donald Rubin Foundation at The 8th Floor,1:14:55.00,,2020-06 June,,,,,,,,,,,,,,,
msbcc8vb,checked,1 checked out of 1,,,,,HI2020_005_01,Sara Reisman,Carlos Martiel - Maze,The Shelley & Donald Rubin Foundation at The 8th Floor,14:59.00,,2020-06 June,,,,,,,,,,,,,,,
7m0cg4z0,checked,1 checked out of 1,checked,,,,HI2020_006_01,Sara Reisman,"Guadalupe Maravilla - Prophets, Thieves, and Lovers...",The Shelley & Donald Rubin Foundation at The 8th Floor,23:40.00,,2020-06 June,,,,,,,,,,,,,,,
9kd51kgg,checked,1 checked out of 1,checked,,,,HI2020_007_01,Sara Reisman,Kalup Linzy - A Lullaby A Job and An Ass To Hope For,The Shelley & Donald Rubin Foundation at The 8th Floor,36:53.00,,2020-06 June,,,,,,,,,,,,,,,
v15dvbfm,checked,1 checked out of 1,,,,,HI2020_152_01,Sérgio Pereira Andrade,Safo,Grupo CoMteMpus,46:18.00,,2020-10 October,,,,,,,,,,,,,,,
mgqnkhp7,checked,1 checked out of 1,checked,,,,HI2020_008_01,Sara Reisman,Martha Wilson - Activist History Teach-In,The Shelley & Donald Rubin Foundation at The 8th Floor,3:03:55.00,,2020-08 August,,,,,,,,,,,,,,,
8931zm3m,checked,1 checked out of 1,checked,,,,HI2020_009_01,Sara Reisman,"MARLON RIGGS & “No Regret”: DISCLOSURE, PERFORMATIVITY & LEGACY",The Shelley & Donald Rubin Foundation at The 8th Floor,1:50:15.00,,2020-08 August,,,,,,,,,,,,,,,
f4qrfrjk,checked,1 checked out of 1,,,,,HI2020_136_01,Pedro Bennaton,Formas de Brincar,ERRO Grupo,1:03:45.00,,2020-10 October,,,,,,,,,,,,,,,
rfj6qcnm,checked,1 checked out of 1,,,,,HI2020_137_01,Pedro Bennaton,5º Bloomsburied,ERRO Grupo,1:14:07.00,,2020-10 October,,,,,,,,,,,,,,,
r7sqvh54,checked,1 checked out of 1,,,,,HI2020_138_01,Pedro Bennaton,IRRUPÇÃO: muda depende do tamanho da cova para criar raiz,ERRO Grupo,23:15.00,,2020-10 October,,,,,,,,,,,,,,,
3j9kdc8r,checked,1 checked out of 1,,,,,HI2020_139_01,Pedro Bennaton,Bustox - Bust's Grand Opening,ERRO Grupo,3:56.00,,2020-10 October,,,,,,,,,,,,,,,
4mw6mh81,checked,1 checked out of 1,,,,,HI2020_140_01,Pedro Bennaton,Segredo: a arte de manobrar ,ERRO Grupo,3:59.00,,2020-10 October,,,,,,,,,,,,,,,
8kprrc79,checked,1 checked out of 1,,,,,HI2020_141_01,Pedro Bennaton,Download,ERRO Grupo,10:27.00,,2020-10 October,,,,,,,,,,,,,,,
1rn8ps8r,checked,1 checked out of 1,,,,,HI2020_142_01,Pedro Bennaton,Pedra,ERRO Grupo,5:52.00,,2020-10 October,,,,,,,,,,,,,,,
sj3txhmm,checked,1 checked out of 1,,,,,HI2020_143_01,Pedro Bennaton,Escaparate,ERRO Grupo,40:53.00,,2020-10 October,,,,,,,,,,,,,,,
g79cnwjx,checked,1 checked out of 1,,,,,HI2020_144_01,Pedro Bennaton,Churrascão IV,ERRO Grupo,5:34.00,,2020-10 October,,,,,,,,,,,,,,,
5mkkwqhz,checked,1 checked out of 1,,,,,HI2020_145_01,Pedro Bennaton,Cultura Fantasiada,ERRO Grupo,5:07.00,,2020-10 October,,,,,,,,,,,,,,,
z34tmwxw,checked,1 checked out of 1,,,,,HI2020_146_01,Pedro Bennaton,Open to ERROR 2012: Perspectives for Conscious Change of Urban Space,ERRO Grupo,59:07.00,,2020-10 October,,,,,,,,,,,,,,,
bcc2fz8g,checked,1 checked out of 1,,,,,HI2020_147_01,Pedro Bennaton,Carga Viva,ERRO Grupo,36:34.00,,2020-10 October,,,,,,,,,,,,,,,
bg79cw1s,checked,1 checked out of 1,,,,,HI2020_148_01,Pedro Bennaton,Hasard,ERRO Grupo,51:50.00,,2020-10 October,,,,,,,,,,,,,,,
z08kq04q,checked,1 checked out of 1,,,,,HI2020_149_01,Pedro Bennaton,Enfim um líder,ERRO Grupo,1:31:13.00,,2020-10 October,,,,,,,,,,,,,,,
5hqbzst4,checked,1 checked out of 1,,,,,HI2020_150_01,Pedro Bennaton,Seminar Pornosuspense,ERRO Grupo,5:12.00,,2020-10 October,,,,,,,,,,,,,,,
3r2286s8,checked,1 checked out of 1,,,,,HI2020_151_01,Pedro Bennaton,Desvio,ERRO Grupo,1:08:59.00,,2020-10 October,,,,,,,,,,,,,,,
qfttf5cb,checked,1 checked out of 1,,,,,HI2020_213_01,Lois Elaine Griffith,The Early Days of the Nuyorican Poets Cafe: Part I,The Nuyorican Poets Cafe Founders Archive Project,18:32.00,,2020-10 October,,,,,,,,,,,,,,,
2v6wwx7r,checked,1 checked out of 1,,,,,HI2020_214_01,Lois Elaine Griffith,The Early Days of the Nuyorican Poets Cafe: Part II,The Nuyorican Poets Cafe Founders Archive Project,2:35:46.00,,2020-10 October,,,,,,,,,,,,,,,
8931zk25,checked,1 checked out of 1,,,,,HI2020_215_01,Lois Elaine Griffith,El Coco que habla,The Nuyorican Poets Cafe Founders Archive Project,13:53.00,,2020-10 October,,,,,,,,,,,,,,,
sf7m0kt6,checked,1 checked out of 1,,,,,HI2020_216_01,Lois Elaine Griffith,Karen Jaime: Disjointed Conversations,The Nuyorican Poets Cafe Founders Archive Project,29:13.00,,2020-10 October,,,,,,,,,,,,,,,
31zcrrnh,checked,1 checked out of 1,,,,,HI2020_217_01,Lois Elaine Griffith,Regie Cabico: Filipino Shuffle,The Nuyorican Poets Cafe Founders Archive Project,44:15.00,,2020-10 October,,,,,,,,,,,,,,,
zs7h4bzv,checked,1 checked out of 1,,,,,HI2020_218_01,Lois Elaine Griffith,Felice Belle Finale,The Nuyorican Poets Cafe Founders Archive Project,2:32:13.00,,2020-10 October,,,,,,,,,,,,,,,
r2280s2f,checked,1 checked out of 1,,,,,HI2020_219_01,Lois Elaine Griffith,Poetry and HIV/AIDS Awareness Workshop: Lois Elaine Griffith,The Nuyorican Poets Cafe Founders Archive Project,1:35:11.00,,2020-10 October,,,,,,,,,,,,,,,
m905qrjz,checked,1 checked out of 1,,,,,HI2020_220_01,Lois Elaine Griffith,Poetry and HIV/AIDS Awareness Workshop: Carl Hancock Rux,The Nuyorican Poets Cafe Founders Archive Project,1:27:15.00,,2020-10 October,,,,,,,,,,,,,,,
ghx3fr1r,checked,1 checked out of 1,,,,,HI2020_239_01,Hemispheric Institute of Performance and Politics,Kirk Nugent,The Nuyorican Poets Cafe Founders Archive Project,17:53.00,,2020-10 October,,,,,,,,,,,,,,,
brv15qfx,checked,1 checked out of 1,,,,,HI2020_240_01,Hemispheric Institute of Performance and Politics,Steve Donaldson,The Nuyorican Poets Cafe Founders Archive Project,21:50.00,,2020-10 October,,,,,,,,,,,,,,,
70rxwpxc,checked,1 checked out of 1,,,,,HI2020_241_01,Hemispheric Institute of Performance and Politics,Jesús Papoleto Meléndez,The Nuyorican Poets Cafe Founders Archive Project,1:27:10.00,,2020-10 October,,,,,,,,,,,,,,,
3bk3jm5n,checked,1 checked out of 1,,,,,HI2020_242_01,Hemispheric Institute of Performance and Politics,Miguel Algarín Tribute,The Nuyorican Poets Cafe Founders Archive Project,1:17:02.00,,2020-10 October,,,,,,,,,,,,,,,
vmcvdz38,checked,1 checked out of 1,,,,,HI2018_057_01,Andrew Boyd,Billionaires for Bush (or Gore),Billionaires for Bush,1:40:04.00,,2020-08 August,,,,,,,,,,,,,,,
qv9s4xjp,checked,1 checked out of 1,,,,,HI2018_058_01,Andrew Boyd,"Insider Stock Tips: Goodbye Iraq, Good Buy Iran",Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
m37pvx1f,checked,1 checked out of 1,,,,,HI2018_059_01,Andrew Boyd,"Tax Cuts Create Jobs, Honest!",Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
gf1vht8d,checked,1 checked out of 1,,,,,HI2018_060_01,Andrew Boyd,"Wal-Mart: Wealthcare, Not Healthcare",Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
bnzs7ss7,checked,1 checked out of 1,,,,,HI2018_061_01,Andrew Boyd,Billionaires Unveil New Progressive Policy Alert System,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
6wwpzs8z,checked,1 checked out of 1,,,,,HI2018_062_01,Andrew Boyd,Cindy Sheehan: War Takes a Holiday,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
34tmprsw,checked,1 checked out of 1,,,,,HI2018_063_01,Andrew Boyd,Karl Rove is Innocent!,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
zcrjdrdq,checked,1 checked out of 1,,,,,HI2018_064_01,Andrew Boyd,Halliburton: War and Profit,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
tmpg4qv4,checked,1 checked out of 1,,,,,HI2018_065_01,Andrew Boyd,Katrina Response: War on Weather,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
pvmcvqbv,checked,1 checked out of 1,,,,,HI2018_066_01,Andrew Boyd,Big and Easy Money in the Gulf,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
k6djhmhc,checked,1 checked out of 1,,,,,HI2018_067_01,Andrew Boyd,Checking in With Cheney,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
ffbg7m1g,checked,1 checked out of 1,,,,,HI2018_068_01,Andrew Boyd,NORTH TO ALA$KA,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
9p8czkh0,checked,1 checked out of 1,,,,,HI2018_069_01,Andrew Boyd,Downing Street Memo...So What?,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
5x69pk0v,checked,1 checked out of 1,,,,,HI2018_070_01,Andrew Boyd, Billionaires for Bush Big Business Minute Compilation,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
2547djf9,checked,1 checked out of 1,,,,,HI2018_071_01,Andrew Boyd,Supreme Court: Why Rent When You Can Own?,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
xd254j3c,checked,1 checked out of 1,,,,,HI2018_072_01,Andrew Boyd,The Energy Bill: To the Texans Go the Spoils,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
sn02vhm4,checked,1 checked out of 1,,,,,HI2018_073_01,Andrew Boyd,Billionaires for Bush's War,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
nzs7hdsj,checked,1 checked out of 1,,,,,HI2018_074_01,Andrew Boyd,Our Vision Our Future!,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
j6q57d9p,checked,1 checked out of 1,,,,,HI2018_075_01,Andrew Boyd,"Billionaires for Bush Compilation: TV Spots, Music Videos, Action 
Footage",Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
dfn2zcs6,checked,1 checked out of 1,,,,,HI2018_076_01,Andrew Boyd,Billionaires Sell the Bell,Billionaires for Bush,,,2020-08 August,,,,,,,,,,,,,,,
8pk0pc99,checked,1 checked out of 1,checked,,,,HI2020_153_01,Nelda Castillo,Arrivals,El Ciervo Encantado,1:11:57.00,,2020-08 August,,,,,,,,,,,,,,,
4xgxdbrm,checked,1 checked out of 1,checked,,,,HI2020_154_01,Nelda Castillo,Arrivals (Excerpt),El Ciervo Encantado,27:18.00,,2020-08 August,,,,,,,,,,,,,,,
15dv4b7h,checked,1 checked out of 1,checked,,,,HI2020_155_01,Hemispheric Institute of Performance and Politics,El Ciervo Encantado on Arrivals: An Artist Talk with Performance Fragments,El Ciervo Encantado,1:07:56.00,,2020-08 August,,,,,,,,,,,,,,,
wh70s7md,checked,1 checked out of 1,checked,,,,HI2020_156_01,Nelda Castillo,Departures,El Ciervo Encantado,1:25:40.00,,2020-08 August,,,,,,,,,,,,,,,
rr4xh735,checked,1 checked out of 1,checked,,,,HI2020_157_01,Nelda Castillo,One Melon…!! Your Melon…!!,El Ciervo Encantado,54:01.00,,2020-08 August,,,,,,,,,,,,,,,
n02v76m3,checked,1 checked out of 1,checked,,,,HI2020_158_01,Nelda Castillo,Rhapsody for the Mule,El Ciervo Encantado,46:41.00,,2020-08 August,,,,,,,,,,,,,,,
h70rz63t,checked,1 checked out of 1,checked,,,,HI2020_159_01,Nelda Castillo,P.I.B. 2018,El Ciervo Encantado,40:22.00,,2020-08 August,,,,,,,,,,,,,,,
cfxpp5kd,checked,1 checked out of 1,checked,,,,HI2020_160_01,Nelda Castillo,Pájaros de la playa,El Ciervo Encantado,32:13.00,,2020-08 August,,,,,,,,,,,,,,,
7pvmd528,checked,1 checked out of 1,,,,,HI2020_221_01,Lois Elaine Griffith,Dead Poets Slam,The Nuyorican Poets Cafe Founders Archive Project,2:01:13.00,,2020-12 December,,,,,,,,,,,,,,,
3xsj44jx,checked,1 checked out of 1,,,,,HI2020_222_01,Lois Elaine Griffith,Verbs on Asphalt Launch,The Nuyorican Poets Cafe Founders Archive Project,36:33.00,,2020-12 December,,,,,,,,,,,,,,,
08kps1p2,checked,1 checked out of 1,,,,,HI2020_223_01,Lois Elaine Griffith,1996 Grand Slam,The Nuyorican Poets Cafe Founders Archive Project,1:05:10.00,,2020-12 December,,,,,,,,,,,,,,,
vhhmh1cc,checked,1 checked out of 1,,,,,HI2020_224_01,Lois Elaine Griffith,1999 Grand Slam (Version 1),The Nuyorican Poets Cafe Founders Archive Project,1:00:58.00,,2020-12 December,,,,,,,,,,,,,,,
qrfj70w8,checked,1 checked out of 1,,,,,HI2020_225_01,Lois Elaine Griffith,1999 Grand Slam (Version 2),The Nuyorican Poets Cafe Founders Archive Project,2:01:43.00,,2020-12 December,,,,,,,,,,,,,,,
m0cfz0d8,checked,1 checked out of 1,,,,,HI2020_226_01,Lois Elaine Griffith,Friday Night Slam: August 2003,The Nuyorican Poets Cafe Founders Archive Project,1:03:01.00,,2020-12 December,,,,,,,,,,,,,,,
g79cnzwr,checked,1 checked out of 1,,,,,HI2020_227_01,Lois Elaine Griffith,2003 Grand Slam,The Nuyorican Poets Cafe Founders Archive Project,31:11.00,,2020-12 December,,,,,,,,,,,,,,,
bg79czbc,checked,1 checked out of 1,,,checked,,HI2020_228_01,Lois Elaine Griffith,Friday Night Slam: Keith Roach Hosts (Version 1),The Nuyorican Poets Cafe Founders Archive Project,55:09.00,,2020-12 December,,,,,,,,,,,,,,,
6q573xt1,checked,1 checked out of 1,,,,,HI2020_229_01,Lois Elaine Griffith,Friday Night Slam: Keith Roach Hosts (Version 2),The Nuyorican Poets Cafe Founders Archive Project,1:02:31.00,,2020-12 December,,,,,,,,,,,,,,,
31zcrtz3,checked,1 checked out of 1,,,,,HI2020_230_01,Lois Elaine Griffith,2004 Grand Slam,The Nuyorican Poets Cafe Founders Archive Project,55:32.00,,2020-12 December,,,,,,,,,,,,,,,
z8w9gtnd,checked,1 checked out of 1,,,,,HI2020_231_01,Lois Elaine Griffith,2002 Semi Final Grand Slam (Version 1),The Nuyorican Poets Cafe Founders Archive Project,1:17.00,,2020-12 December,,,,,,,,,,,,,,,
tht76t48,checked,1 checked out of 1,,,,,HI2020_232_01,Lois Elaine Griffith,2002 Semi Final Grand Slam (Version 2),The Nuyorican Poets Cafe Founders Archive Project,46:10.00,,2020-12 December,,,,,,,,,,,,,,,
prr4xsms,checked,1 checked out of 1,,,,,HI2020_233_01,Lois Elaine Griffith,Clare Ultimo Tribute,The Nuyorican Poets Cafe Founders Archive Project,35:20.00,,2020-12 December,,,,,,,,,,,,,,,
k0p2ns4x,checked,1 checked out of 1,,,,,HI2020_234_01,Lois Elaine Griffith,Friday Night Slam: May 2000,The Nuyorican Poets Cafe Founders Archive Project,2:05:15.00,,2020-12 December,,,,,,,,,,,,,,,
f7m0crmk,checked,1 checked out of 1,,,,,HI2020_235_01,Lois Elaine Griffith,2000 Grand Slam,The Nuyorican Poets Cafe Founders Archive Project,1:05:15.00,,2020-12 December,,,,,,,,,,,,,,,
9ghx3r3b,checked,1 checked out of 1,,,,,HI2020_236_01,Lois Elaine Griffith,Friday Night Slam 2003: Nuyorican Poets Perform Their Favorites,The Nuyorican Poets Cafe Founders Archive Project,1:02:40.00,,2020-12 December,,,,,,,,,,,,,,,
5tb2rn8s,checked,1 checked out of 1,,,,,HI2020_237_01,Lois Elaine Griffith,Friday Night Slam: 2001,The Nuyorican Poets Cafe Founders Archive Project,1:36:42.00,,2020-12 December,,,,,,,,,,,,,,,
2280gmsq,checked,1 checked out of 1,,,,,HI2020_238_01,Lois Elaine Griffith,The Open Room,The Nuyorican Poets Cafe Founders Archive Project,1:02:40.00,,2020-12 December,,,,,,,,,,,,,,,
x95x6mfp,checked,1 checked out of 1,,,,,HI2020_118_01,Jawole Willa Jo Zollar,The Walkin Talkin Signifying Sassifying Blues Hips Sacred Hips Lowdown Throwdown,Urban Bush Women,7:00.00,,2020-12 December,,,,,,,,,,,,,,,
sj3txkzf,checked,1 checked out of 1,,,,,HI2020_119_01,Jawole Willa Jo Zollar,Bones and Ash (excerpt),Urban Bush Women,1:02:53.00,,2020-12 December,,,,,,,,,,,,,,,
ns1rnkf9,checked,1 checked out of 1,,,,,HI2020_120_01,Jawole Willa Jo Zollar,I Live in Music,Urban Bush Women,12:05.00,,2020-12 December,,,,,,,,,,,,,,,
j0zpcjwp,checked,1 checked out of 1,,,,,HI2020_121_01,Jawole Willa Jo Zollar,"""The Thirteenth Tribe Speaks..."" and ""Nyabingi Dreamtime""",Urban Bush Women,36:15.00,,2020-12 December,,,,,,,,,,,,,,,
d7wm3jcj,checked,1 checked out of 1,,,,,HI2020_122_01,Jawole Willa Jo Zollar,Hair Stories,Urban Bush Women,28:05.00,,2020-12 December,,,,,,,,,,,,,,,
8kprrfjw,checked,1 checked out of 1,,,,,HI2020_123_01,Jawole Willa Jo Zollar,High John the Conqueror (excerpt),Urban Bush Women,6:54.00,,2020-12 December,,,,,,,,,,,,,,,
4tmpgf20,checked,1 checked out of 1,,,,,HI2020_124_01,Jawole Willa Jo Zollar,"Anarchy, Wild Women + Dinah",Urban Bush Women,1:41:01.00,,2020-12 December,,,,,,,,,,,,,,,
12jm6djp,checked,1 checked out of 1,,,,,HI2020_125_01,Jawole Willa Jo Zollar,Soul Deep,Urban Bush Women,48:00.00,,2020-12 December,,,,,,,,,,,,,,,
w9ghxd7v,checked,1 checked out of 1,,,,,HI2020_126_01,Jawole Willa Jo Zollar,Life Dances III: The Empress (Womb Wars),Urban Bush Women,8:44.00,,2020-12 December,,,,,,,,,,,,,,,
rjdfncqh,checked,1 checked out of 1,,,,,HI2020_127_01,Jawole Willa Jo Zollar,"Wild Women Don't Get the Blues / Anarchy, Wild Women + Dinah (excerpts)",Urban Bush Women,21:39.00,,2020-12 December,,,,,,,,,,,,,,,
msbccc54,checked,1 checked out of 1,,,,,HI2020_128_01,Jawole Willa Jo Zollar,Bitter Tongue,Urban Bush Women,16:39.00,,2020-12 December,,,,,,,,,,,,,,,
h1893bnt,checked,1 checked out of 1,,,,,HI2020_129_01,Jawole Willa Jo Zollar,Xpujla + River Songs (Marinesa),Urban Bush Women,1:23:08.00,,2020-12 December,,,,,,,,,,,,,,,
cc2fr7vd,checked,1 checked out of 1,,,,,HI2020_130_01,Jawole Willa Jo Zollar,"Urban Bush Women & the David Murray Octet: ""Batty Moves"" and ""Soul Deep""",Urban Bush Women,1:04:59.00,,2020-12 December,,,,,,,,,,,,,,,