HI_number,Aleph_bsn
HI2014_032,005037783
HI2014_033,005054611
HI2014_034,005054626
HI2014_035,005055272
HI2014_036,005055273
HI2014_038,005055486
HI2014_039,005055635
HI2014_040,005055642
HI2014_041,005055672
HI2014_042,005055688
HI2014_048,0050507842
HI2014_049,005057843
HI2014_051,005057845
HI2014_052,005057846
HI2014_053,005057840 
HI2014_054,005837741
HI2014_055,005837761
HI2014_059,005014696
HI2014_060,005014705
HI2014_096,005033407
"HI2014_110_01 - pt 1 (day 1)
HI2014_111_01 - pt 2 (day 1)
HI2014_112_01 - pt 3 (day 1)",005037257
"HI2014_113_01 - pt 1 (day 2)
HI2014_114_01 - pt 2 (day 2)",004191959
"HI2014_115 (pt.1)
HI2014_116 (pt.2)",005037313
"HI2014_118 (pt.1)
HI2014_119 (pt.2)","005682780
"
HI2014_120,005887614
HI2014_122,"005887787
"
HI2014_125,"005887834
"
HI2014_130,005888341
HI2015_012,006004823
HI2015_013,"006004864
"
HI2015_014,006005364
HI2015_015,006005392
HI2015_016,006005425
HI2015_017,006005449
HI2016_016,005888334
"HI2016_017
HI2016_018","005888648
"
HI2016_036_01,006016010
HI2016_037_01,006016036
HI2016_038_01,006016046
HI2016_039_01,006016102
HI2016_040_01,"006016169
"
"HI2007_040_A_01 
HI2007_040_B_01 
HI2007.040_01_A",000515335
"HI2007_047_A_01 
HI2007_047_B_01
HI2007.047_01_A",000515808
HI2006_021_01,000518016
"HI2006_040_01 
HI2006_041_01",000516175
HI2007_047_01,000515808
"HI2007_097_01_A 
HI2007_097_01_B",000540522
HI2007_195_01,000549820
"HI2011_041_01 
HI2011_042_01",003747291
HI2014_061_01 ,004317466
HI2014_065_01 ,004317444
HI2014_069_01 ,004319323
HI2014_070_01 ,004319325
HI2014_071_01 ,004319326
HI2014_072_01 ,004319327
HI2014_073_01 ,004319328
HI2014_103_01,004319784
HI2014_134_01,004191960
HI2014_135_01,004192172
HI2014_136_01,004192582
HI2014_137_01,004192583
HI2014_138,004240336
HI2014_139_01,004192584
HI2014_157,004319940
HI2014_158,004319941
HI2014_159,004319942
"HI2014_161 (pt.1)
HI2014_162 (pt.2)
HI2014_163 (pt.3)",004163212
HI2014_164_01,004163193